timestamp,precio_kwh,periodo_tarifario,id_edificio,id_diferencial,id_fase,activo,consumo_diferencial_kw,corriente_a,tension_v,factor_potencia,coste_hora_eur,consumo_edificio_kw,pct_sobre_edificio,status
2026-05-14T08:00:00.000+02:00,0.11,LLANO,edificio_01,diff_01_01,L1,True,2.323,11.22,230.0,0.92,0.2555,9.292,25.0,OK
2026-05-14T08:00:00.000+02:00,0.11,LLANO,edificio_01,diff_01_02,L1,True,2.367,11.43,230.0,0.92,0.2604,9.468,25.0,OK
2026-05-14T08:00:00.000+02:00,0.11,LLANO,edificio_01,diff_01_03,L1,True,2.603,12.57,230.0,0.92,0.2863,10.412,25.0,OK
2026-05-14T08:00:00.000+02:00,0.11,LLANO,edificio_01,diff_01_04,L1,True,2.559,12.36,230.0,0.92,0.2815,10.236,25.0,OK
2026-05-14T08:00:00.000+02:00,0.11,LLANO,edificio_02,diff_02_01,L1,True,3.021,14.59,230.0,0.92,0.3323,12.084,25.0,OK
2026-05-14T08:00:00.000+02:00,0.11,LLANO,edificio_02,diff_02_02,L1,True,2.708,13.08,230.0,0.92,0.2979,10.832,25.0,OK
2026-05-14T08:00:00.000+02:00,0.11,LLANO,edificio_02,diff_02_03,L1,True,3.097,14.96,230.0,0.92,0.3407,12.388,25.0,OK
2026-05-14T08:00:00.000+02:00,0.11,LLANO,edificio_02,diff_02_04,L1,True,3.065,14.81,230.0,0.92,0.3372,12.26,25.0,OK
2026-05-14T08:00:00.000+02:00,0.11,LLANO,edificio_03,diff_03_01,L1,True,3.294,15.91,230.0,0.92,0.3623,13.176,25.0,OK
2026-05-14T08:00:00.000+02:00,0.11,LLANO,edificio_03,diff_03_02,L1,True,3.665,17.71,230.0,0.92,0.4032,14.66,25.0,OK
2026-05-14T08:00:00.000+02:00,0.11,LLANO,edificio_03,diff_03_03,L1,True,3.235,15.63,230.0,0.92,0.3558,12.94,25.0,OK
2026-05-14T08:00:00.000+02:00,0.11,LLANO,edificio_03,diff_03_04,L1,True,3.641,17.59,230.0,0.92,0.4005,14.564,25.0,OK
2026-05-14T08:15:00.000+02:00,0.11,LLANO,edificio_01,diff_01_01,L1,True,2.709,13.09,230.0,0.92,0.298,10.836,25.0,OK
2026-05-14T08:15:00.000+02:00,0.11,LLANO,edificio_01,diff_01_02,L1,True,2.924,14.13,230.0,0.92,0.3216,11.696,25.0,OK
2026-05-14T08:15:00.000+02:00,0.11,LLANO,edificio_01,diff_01_03,L1,True,3.006,14.52,230.0,0.92,0.3307,12.024,25.0,OK
2026-05-14T08:15:00.000+02:00,0.11,LLANO,edificio_01,diff_01_04,L1,True,3.129,15.12,230.0,0.92,0.3442,12.516,25.0,OK
2026-05-14T08:15:00.000+02:00,0.11,LLANO,edificio_02,diff_02_01,L1,True,3.316,16.02,230.0,0.92,0.3648,13.264,25.0,OK
2026-05-14T08:15:00.000+02:00,0.11,LLANO,edificio_02,diff_02_02,L1,True,3.499,16.9,230.0,0.92,0.3849,13.996,25.0,OK
2026-05-14T08:15:00.000+02:00,0.11,LLANO,edificio_02,diff_02_03,L1,True,3.375,16.3,230.0,0.92,0.3713,13.5,25.0,OK
2026-05-14T08:15:00.000+02:00,0.11,LLANO,edificio_02,diff_02_04,L1,True,3.552,17.16,230.0,0.92,0.3907,14.208,25.0,OK
2026-05-14T08:15:00.000+02:00,0.11,LLANO,edificio_03,diff_03_01,L1,True,3.87,18.7,230.0,0.92,0.4257,15.48,25.0,OK
2026-05-14T08:15:00.000+02:00,0.11,LLANO,edificio_03,diff_03_02,L1,True,4.039,19.51,230.0,0.92,0.4443,16.156,25.0,OK
